,Ticker,Beta,Alpha,Stderr,Alpha Opt,Sharpe
0,AAPL,1.261421124052316,0.0034156713758811,0.0029850410777126,1.1442627712508688,414.18887152320616
1,MSFT,1.1696363884450505,0.0020402987360506,0.0029471141082773,0.6923039492499433,387.90852514677516
2,GOOG,1.151037443542927,3.262551038453292e-05,0.003465702404092,0.009413823398688691,323.9181955518853
3,GOOGL,1.1708445627499224,0.0005626695406083,0.00353314765297,0.1592544653873478,323.49093345412905
4,AMZN,1.4739546741060687,-0.0045493502841618,0.0047893064829782,-0.9498975061067327,300.86596649080343
5,TSLA,2.1233130854867457,0.0078766742376122,0.0084833281623096,0.9284886882729952,247.86542728200772
6,UNH,0.7989775485637923,0.0071323371185746,0.0041905349877389,1.7020111130066036,185.5715052988885
7,META,1.138291415960563,-0.0111356973067761,0.0067227819902472,-1.6564120810299598,163.42783690556467
8,JNJ,0.4860932666309714,0.0029308364653766,0.0025315344911844,1.157731200417255,181.92843301173906
9,V,0.9505106750465422,-0.0004884133149606,0.0046008618415532,-0.10615691837330135,200.3007900407795
10,NVDA,2.2104906977093224,0.0007374573336873,0.006282227862435,0.11738786778126518,347.4503317676491
11,XOM,0.3218838489489674,0.0089577538076718,0.0062503982482718,1.4331492893510536,48.377013871115224
12,PG,0.6918153442067053,0.0037569884600754,0.0032566689306651,1.15362922669211,204.84315319412576
13,JPM,1.0520739168325492,-0.0024854743616034,0.0041032249245188,-0.6057368063718517,248.85851038027033
14,WMT,0.7353114003760821,9.09097002684666e-05,0.0047055793364248,0.019319555312723273,150.2336395869729
15,MA,0.879142285859801,-0.0003353908929305,0.0047962703533787,-0.06992743699158581,177.2921108101952
16,LLY,0.7896838780428443,0.0092019855469774,0.0053655330472581,1.715017961110091,143.58682665900687
17,CVX,0.4277247207215091,0.0090383694497704,0.0062611379065968,1.443566582401496,65.21132360638366
18,PFE,0.679988124353216,0.0084690155311649,0.0061023727914001,1.3878233632497907,108.15319916450984
19,HD,0.8711285565821593,0.0002582546427577,0.0045301964672846,0.057007382488313545,186.06716448440562
20,ABBV,0.6800862119231428,0.008374329463125,0.0038852230707758,2.1554307978133203,169.87301098633708
21,KO,0.6594806964438328,0.0056906278526195,0.0030107540171399,1.8901005596018026,211.47703222241242
22,BAC,0.9390407642688768,-0.0018120805849002,0.0048218159222498,-0.3758087438673324,188.4689706818918
23,MRK,0.2109030768699458,0.0049306699942725,0.0052043065290056,0.9474211341687853,36.00244255789813
24,PEP,0.6373538112689212,0.004695836924413,0.0027511670615186,1.7068526990218378,223.02667721481296
25,VZ,0.1223482845521054,-0.0001967171780217,0.0036592731934699,-0.0537585382727774,25.602233673416034
26,TMO,0.8892721136687274,0.0038709142988111,0.0039808536275949,0.9723829763491652,217.20894784316593
27,COST,1.2082117584286172,0.0075191130561221,0.0044784130762605,1.6789681809344397,265.1083880087524
28,AVGO,1.276107906824594,0.0046063157745629,0.0038972215982883,1.1819486417159448,321.3181983670513
29,ABT,0.8140826912950943,0.0013583876574551,0.0040868514619831,0.33237999229753196,192.5626821217227
30,ACN,1.16376937454165,0.0018628520366927,0.0033629361640811,0.5539361872489519,338.1468368993159
31,ORCL,0.8818753222710803,0.000173780923543,0.0045680875169962,0.03804238051403877,186.85786995515073
32,DHR,1.0352525763940914,0.0019239355335419,0.004177936293889,0.4604990115229879,241.43750430159926
33,MCD,0.7345250812766857,0.0038770161304461,0.002607189614205,1.4870480111314432,272.29937306405304
34,CSCO,0.7094930438760522,-0.0017714420753435,0.0040132083051768,-0.4414029725440478,169.2550075022294
35,CMCSA,0.5661609306791059,-0.0049951203002697,0.004105090040029,-1.2168113857581582,129.76568240512285
36,DIS,1.028361262183836,-0.0087262393717541,0.0039078438036964,-2.233006181951289,253.6357829538997
37,ADBE,1.4212855572431269,-0.0047653978277588,0.0048825517014397,-0.9760056050924447,284.28867614572874
38,CRM,1.3795423244314589,-0.0030941372800195,0.0055991919245694,-0.5526042546322345,240.7458442773605
39,TMUS,0.6410070508580543,0.000706745130368,0.0044559513639909,0.1586070117549522,137.6244366004877
40,BMY,0.2887513338610384,0.0042003221637483,0.0034607504973411,1.2137026829802997,76.42436408749822
41,NKE,1.052057014574955,-0.0054930603924116,0.0042955983635927,-1.2787648954725324,237.009577713648
42,UPS,0.9611602847348374,0.0007708771216489,0.0044242713299967,0.1742382110297641,210.98732248349305
43,PM,0.5409333160926635,0.0024005088869212,0.0044469861876243,0.5398057888287746,115.77904748443598
44,INTC,0.8728492744709768,-0.0053041199877087,0.004684877611465,-1.1321789868593937,179.1037512762006
45,WFC,1.0500508046106147,0.0015239848371075,0.0059601795130091,0.2556944524541829,171.6573783079208
46,T,0.267507638551121,0.0021142545666132,0.0042997070141437,0.49172061251114346,56.08658737082836
47,NEE,0.8729711788148314,0.0046752105739514,0.0048313367470199,0.967684684127058,175.76510060338484
48,QCOM,1.206769722724522,0.0016324044198467,0.006397852372545,0.2551488100681739,184.42690741158853
49,LIN,0.8755187763141075,0.0022396830584089,0.0031873877609168,0.702670407997266,266.4540755870354
50,TXN,0.7807305476302809,-0.0022920885976193,0.003395698165228,-0.6749977430533495,220.85957659970808
51,RTX,0.8300997915451087,0.0049620722077021,0.0036817006209634,1.3477663499982413,219.0824151100441
52,MS,0.9812967397697564,1.6345961101027397e-05,0.0045198142043032,0.0036165117330408903,210.81554299813385
53,UNP,0.5418156789500381,0.0012571395603636,0.0041691500034432,0.3015337801051435,123.43207082628363
54,AMGN,0.4393824681909289,0.0017027479832726,0.0035406104536793,0.48091932324923053,116.53900409897382
55,IBM,0.5806623278295193,0.0037863280197743,0.0043468551868999,0.8710499561119821,127.90457283344895
56,AMD,1.855950251479066,0.0020886691783405,0.0084449449886722,0.2473277423526357,216.6471093786332
57,CVS,0.824232972315632,0.0052587201763891,0.0035922336780282,1.4639137226940218,222.98819182935483
58,MDT,0.5500584938688386,-0.0041558893824958,0.0038370910511894,-1.0830833376256686,134.85127081515327
59,SCHW,1.2931354355161866,0.0017651698061204,0.0054222915091107,0.32553945193734196,233.56077466407046
60,COP,0.7620295514311206,0.0110711077439031,0.0077359747757148,1.4311199383247906,96.25608675879114
61,HON,0.5875792672814264,-0.002550868997396,0.0028637550269807,-0.8907427392926899,194.3470698577254
62,ANTM,0.7027109866101982,0.0067920930819498,0.0046101565113815,1.4732890445653115,147.72537071372992
63,AMT,0.8601653759209215,0.0020030954835661,0.0047369236743211,0.4228684313460434,176.00082431642187
64,SPGI,0.8577604162774466,-0.0009945393867062,0.0039526369632581,-0.2516141492251836,209.55627460610123
65,LOW,0.9300544991932684,0.0011578213601121,0.0043711633353192,0.264877166853238,206.523126980671
66,LMT,0.490422427834627,0.0047374374965424,0.0048901404210071,0.9687733047892207,95.43567774175615
67,INTU,1.6107531824390924,0.0002473715554499,0.0049490181173751,0.04998396643193194,319.7673793996736
68,AXP,1.2197226165314827,0.0005779819522029,0.0056117533954119,0.10299489508492138,212.38185545681938
69,GS,1.0318097098977737,-0.0009584741747272,0.0036659513839773,-0.26145305115512,273.431131712262
70,CAT,0.6146606436110807,-0.0013428123308643,0.0051550159077715,-0.2604865542393242,113.45296343286094
71,NOW,1.588531044554407,0.0023572940045754,0.0050490486443903,0.4668788460167541,309.44885831014864
72,BLK,1.3023180712334617,-0.0030482565115566,0.0033312886291384,-0.9150382482303843,381.4751455656918
73,C,0.6709575713574034,-0.0049118487847891,0.0051853389426347,-0.9472570335572629,122.95815753341218
74,EL,1.2347509336540208,-0.0003388041280606,0.0042714725663787,-0.07931787522817542,282.32561740372967
75,DE,0.9151333921583886,0.0006080345250429,0.0068120075146897,0.08925922699464274,130.25168054645764
76,ADP,0.9700151271819192,0.0040887937979213,0.0031378890744696,1.3030396234170363,301.36116941599744
77,SBUX,1.0316450538264832,-0.0035707772076767,0.0048994507202097,-0.728811740660567,204.0245598339282
78,PLD,1.089629650787893,0.0035996544350522,0.00495510927958,0.7264530875002843,214.88190171926857
79,MDLZ,0.5550850478352507,0.0022178491875108,0.0033137461078434,0.6692876024090408,159.58883988457728
80,CI,0.6874465240537985,0.0047789015173411,0.0044885560364402,1.0646857204285163,147.87816397577075
81,PYPL,1.3648756771874146,-0.0213342998749807,0.0082150353180174,-2.5969821247377762,160.08152447356872
82,CB,0.6447604387063839,0.0059499480984423,0.0026634667920953,2.233911125192436,233.62198043975536
83,BA,1.1048403748804598,-0.005909976733665,0.0073220109131715,-0.8071521339900759,146.1981429474717
84,ZTS,0.9439378320602606,0.0009182461170333,0.0040573959131651,0.2263141523985499,225.85670656488506
85,DUK,0.4643226504262421,0.0039524342558227,0.0034039007704879,1.1611484947183628,129.20737540155275
86,AMAT,1.8758947592814432,-0.0028173477287392,0.0057086951912849,-0.4935186823497364,323.12312178950356
87,NFLX,1.7152781971699558,-0.0135990566955298,0.0088165148031601,-1.5424526583515172,189.78169694386457
88,GILD,0.5120732103813884,0.0003278474902428,0.0034688059667108,0.09451306685616445,139.51055853680666
89,CHTR,0.654347294025521,-0.0055943941848478,0.0058903530990176,-0.9497553187059091,105.30555459300487
90,MMC,1.0310060324496877,0.0048662031587612,0.0029632150726698,1.6422038358413331,339.97067742396274
91,ADI,0.972133682653424,-0.0002936285908365,0.0038738848582667,-0.07579693294443418,243.52144903054327
92,MO,0.5050205426741212,0.0008484542645519,0.0045752828639966,0.18544301844777275,104.34393044753789
93,SYK,1.0395381396783558,-0.0019775487993802,0.0034616910978052,-0.571266685416852,291.5033613249799
94,SO,0.5251299376816119,0.0056170903683844,0.0034219868108827,1.6414704903364237,146.7805271641106
95,CME,0.7227255537486648,0.0018461094144901,0.0037877886269726,0.4873844863845024,183.77626940590906
96,MMM,0.7653094368088659,-0.0057655901110808,0.0026847199740175,-2.147557349324961,272.31065205052914
97,BKNG,1.074590635531656,-0.0007663036259001,0.0064851608974417,-0.11816262356765818,161.1923510360605
98,ISRG,1.413159458324144,-0.0037787268584527,0.0044496110499445,-0.8492263292315926,310.3450427387166
99,CCI,0.8799845914431501,0.0008034304808084,0.0049819475545534,0.16126835379350404,171.0820944200734
100,NOC,0.3949620893317643,0.0073402138958847,0.0057467580039697,1.2772791008102804,65.05168705023134
101,VRTX,0.5870233358305539,0.0089005376617782,0.004912124168741,1.8119529059175736,115.5218911409917
102,BDX,0.4746477209655817,0.00247571457857,0.003947384630836,0.627178451076271,113.65941693123847
103,GE,0.9561481230147066,-0.0068336875202469,0.0052318097595724,-1.3061804297726265,176.0095412126991
104,USB,0.9779008594838248,-0.0005044745918223,0.0046189252031325,-0.1092190433134036,205.44398169696473
105,TJX,0.9246934735157591,-0.0007768752029752,0.0041740836475247,-0.1861187433164881,214.52627065674662
106,CL,0.4538895916686075,0.0017885533336104,0.0031659188687266,0.5649397245387385,134.94096428758192
107,PGR,0.5721297954602725,0.0055029131628583,0.0037248327092709,1.477358472814593,147.43392562470947
108,EOG,0.8893062109640961,0.0106856648271857,0.0085348918739825,1.2519976802236417,102.11328844692389
109,TGT,1.113467018548345,-0.0058661862915389,0.0074400861406005,-0.7884567706181734,145.04332501850678
110,PNC,1.0062043350613996,0.0001628535556264,0.0048692551856419,0.03344527025542028,200.83178049501058
111,REGN,0.7396439113811799,0.0029519282137488,0.005638816847113,0.5235013467869857,126.64533340190927
112,D,0.5035097066086923,0.0038106249871422,0.0032377733153204,1.1769276647970373,147.89618820131903
113,CSX,0.7789986244846583,0.000496924880824,0.0040810689641896,0.12176341178852809,184.0276545080679
114,TFC,0.8295785944803971,0.0002423759065143,0.0044204272623674,0.05483087767956924,181.28450550676826
115,WM,0.6128553744359546,0.003805201405528,0.0034487352264624,1.103361422567441,170.55370656704005
116,MU,1.3866411533348582,-0.002920752630477,0.0066077861167489,-0.44201682361868594,205.09961683977454
117,ATVI,-0.2400330543875066,-0.0027496693327684,0.0069071310189847,-0.39809138196608035,-39.27082358431167
118,GD,0.6541770704082737,0.0055946031396161,0.003433572847627,1.6293823920126302,183.86261237596744
119,FDX,0.5931791287339235,-0.0032202906659769,0.0053359569207603,-0.6035076208070386,105.22814303154863
120,EW,1.37433202844048,0.0023857181157938,0.0047325871932867,0.5041044186524454,284.8868264844237
121,FISV,0.7054082767757012,-0.0011329033545222,0.0038167289436946,-0.2968257298946536,177.065068908717
122,HUM,0.7991509369031156,0.0042202701195842,0.0062667615116159,0.6734371671495112,123.65321475635483
123,LRCX,1.7817753651526658,-0.0029535957681014,0.0060392125234623,-0.48906968526553757,289.8317889268582
124,EQIX,0.7947392150429335,-0.0005574638893862,0.0046890041952627,-0.11888747933930313,163.30029133417065
125,SHW,0.9250888465287652,2.561716908953916e-05,0.0049589306061382,0.0051658656117974395,180.81488427927925
126,NSC,0.6912409982719595,-0.0008219440547561,0.0043619922615414,-0.18843317582265703,151.75475207819113
127,FIS,0.7182037597424411,-0.0055783505585309,0.0057716917350094,-0.9665018186425741,118.53706687659677
128,AON,0.9187409067649004,0.0055537696065723,0.0048525708129166,1.1445004762814064,184.60908885388153
129,MRNA,1.2718092761689488,0.0012866531363787,0.0161505130650919,0.0796663939525056,77.06442044838191
130,ITW,0.8058971500163019,-0.0014446250108115,0.0029971217680029,-0.48200411015469363,258.91057657045434
131,DG,1.051621933265808,0.0060773461717324,0.006340244839939,0.9585349344002416,162.33336494422238
132,OXY,0.8032352203876163,0.0178822712574285,0.0131736090855946,1.3574314480746847,60.16965331936354
133,PXD,0.8057022920016413,0.0105602361608385,0.0073565773265016,1.4354822483542617,107.0873713682711
134,PSA,0.7716426489532613,0.0037021715952848,0.0043318379070437,0.8546422268628648,172.41615142941947
135,BSX,0.8402129178709589,-0.0004721510715628,0.0032753658370919,-0.14415216346703089,247.68981761124516
136,APD,0.808565176452325,-0.0007578561399703,0.0036496348258367,-0.20765259433772448,213.53953409124603
137,ICE,1.0276462680121627,-0.0009351131234308,0.0045714392034972,-0.20455552000241595,218.36561976479175
138,HCA,0.939181090396475,-0.0005635452303095,0.005793912349643,-0.09726505965252022,157.08755849961136
139,MET,0.8320527586936103,0.0039500430681159,0.0037576534623958,1.0511994008083536,214.90454344527498
140,SLB,0.7577769563574189,0.0059003230805027,0.0093105008850684,0.6337277825691708,78.96581381749371
141,ETN,0.8860163753495951,-0.0005496087500775,0.0029448086854734,-0.1866364877245485,291.0208635376082
142,KDP,0.4210696070643858,0.002076073391418,0.0030506223674128,0.6805409327601224,129.3767739566295
143,MCO,1.0241197692042037,-0.0026160238020905,0.0032995919208516,-0.7928325274282171,300.95774544926684
144,CNC,0.6917396529221225,0.0052769263810775,0.0051795996210375,1.0187904021856624,129.07379492959456
145,MNST,0.7237016991808892,0.0029330578957688,0.004185600945228,0.7007495301511666,166.8025132383056
146,NEM,0.2331194267064768,0.0014241050997594,0.0060367717093076,0.23590507780237735,34.137042401073785
147,AEP,0.4406719103631962,0.0047140675277932,0.0037785926987156,1.2475722851514486,110.33736926255817
148,GM,1.363158609350319,-0.0070668059270914,0.0061493976308368,-1.1491866929622765,215.89526049928998
149,KLAC,1.7133556333188438,0.0047654384652412,0.005869475943547,0.8119018650175068,287.87153879414393
150,EMR,0.787536000103991,-0.0011776101179171,0.0028651912937215,-0.41100575745068046,264.5172040159571
151,SRE,0.5958703681092117,0.0048698678327447,0.0036673113547719,1.3279122936775019,156.04735474595412
152,MCK,0.7694099576535403,0.012660529554464,0.0034113455077507,3.711300871078236,220.91121684853897
153,SNPS,1.137615637966881,0.0049851920998648,0.0051163662695797,0.9743618492493744,217.75900538846088
154,KHC,0.3128277816600878,0.0013244185991798,0.0050457224751327,0.26248344131233026,56.61948346688532
155,LHX,0.5815907593660188,0.0043146967988047,0.0050624366805303,0.8522964475582789,110.11287475627857
156,STZ,0.711762419376183,0.0025373190701197,0.0031829777544992,0.7971526243100979,215.46922138455525
157,MPC,0.5882588459325448,0.0094741829603534,0.0068476530026221,1.3835664506839862,83.13315944527487
158,HSY,0.4188274744047365,0.006159097324846,0.003013324582651,2.0439541628892424,131.58906744149675
159,F,1.4713374400540318,0.0002081152176468,0.0072631088248044,0.028653738043420363,198.68620863057788
160,KMB,0.426601468804828,0.0024051414697772,0.004160715290279,0.5780596128258325,96.2672478961536
161,MAR,0.8800107603094084,0.0027748669455194,0.0059568861217558,0.4658250785397765,143.41714946249738
162,GIS,0.3392355737812432,0.0062229702043967,0.004072731783514,1.5279597418093291,77.83290450620716
163,VLO,0.346282459967958,0.009868543898281,0.0087053897876751,1.133613099352848,37.64162339177141
164,FCX,1.003069227297961,0.0002108555328026,0.0091947488002603,0.022932168935015467,106.01856603229521
165,ECL,1.1383444197855468,-0.0022609379435396,0.0029404923275233,-0.7688977530657014,376.6775622825462
166,ADM,0.5098672608482415,0.0066434700679041,0.0049078874864182,1.3536312896921232,99.44089636666122
167,EXC,0.7041183793284997,0.0095462249546844,0.0037900199977942,2.518779573785976,180.790234532264
168,SYY,0.9166680062942516,0.0055749578847831,0.0048084442687297,1.1594098991722115,185.8765359913704
169,ORLY,0.9573434603368912,0.0047852497039994,0.0053166050579684,0.900057395993216,175.61257604447022
170,O,0.5216236179591737,0.0035742975527121,0.0028753932664617,1.2430638947382782,172.75268788645965
171,AZO,1.067439661729057,0.0096754533516099,0.0049673650448954,1.9478039693403768,211.10772121696334
172,ROP,0.9838461840461176,-0.000374431477422,0.0032525076302074,-0.11512086057677408,293.6213719221309
173,CDNS,1.3354484652826035,0.0055434428131145,0.0045901336484409,1.2076865811951696,285.9450309342376
174,COF,1.0415559331327733,-0.0035698376281107,0.005843969914291,-0.6108583172854679,172.74560107435786
175,PAYX,1.0096820172225884,0.0045427478768138,0.0033603765890778,1.3518567804510513,293.34770641582395
176,RSG,0.6839654892920322,0.0055545684443581,0.0030888458051173,1.7982666648998245,214.01329151530325
177,PSX,0.4481503281647163,0.0028670055271956,0.0083934634231223,0.34157598391357463,50.34290523359739
178,IQV,1.1362935620452066,0.0004283230040852,0.0039383074239024,0.10875814353283324,281.40410733886796
179,AIG,0.965581152041964,0.0048546477656993,0.0044508811592583,1.090716105866166,211.63669981353405
180,TRV,0.4717447798865528,0.0041720055251289,0.0033481652161473,1.2460572450273482,133.64059313851865
181,CTVA,0.775046297833125,0.0064261862986671,0.0047995793272953,1.3389061541542306,156.8901007322516
182,NXPI,1.1944219471135291,-0.0020059185332096,0.0061372721318495,-0.32684203830555997,189.65266710921566
183,APH,0.914248934911148,0.00085228909512,0.0028071309924625,0.3036157191839296,315.85103309642307
184,ADSK,1.6749992537720488,-0.0049202298774863,0.0056209918931005,-0.8753312531059949,292.0504165660805
185,WMB,0.5684203284168943,0.0060735970604019,0.0055610563357762,1.092166073076503,98.18780686764663
186,KMI,0.6416858323681516,0.0018853272409823,0.0060110690574001,0.3136425855333193,102.32874614073697
187,XEL,0.4652233344782602,0.0035761468221385,0.0038132309267502,0.9378259252675911,115.47516784557025
188,CTAS,1.2107444827408476,0.0031229341479722,0.0027884318443793,1.1199607242569558,425.11400064457655
189,DOW,0.5243037856266866,-0.0011985973400571,0.0051324251621432,-0.23353430438654252,96.37533381589101
190,WELL,0.4233458988590329,0.0014570701425442,0.0036489284531597,0.39931452788077715,108.61735824345332
191,DVN,0.8876610783878174,0.0180312209425612,0.0095203535517052,1.8939654756132047,92.14219772050984
192,TEL,0.8972444985691462,-0.0013725452464581,0.0038650126037296,-0.35512050986163474,224.4251292960008
193,DLR,0.7977150649684833,0.0005646862819067,0.0047435534458734,0.1190428838528092,162.28630288124626
194,PRU,1.0553659772662105,0.0026962378368791,0.0035197031791352,0.7660412539507302,292.52359153650673
195,CMG,1.1774387131250674,0.0001593154591831,0.0052070624946645,0.030596033626703184,220.68719739041484
196,AFL,0.9680385215960275,0.0039167140412487,0.0035925164679451,1.0902424738192054,262.6262799504847
197,CTSH,0.8462701540123589,0.0020808934072518,0.0029663996296812,0.7014878866727186,276.39062492322523
198,WBA,0.8035281028864832,-0.0010748987532118,0.0043353878328462,-0.24793600818548323,178.527788971799
199,A,1.0522603536387287,-0.0011695365515765,0.0037310061966526,-0.3134641139502234,274.08821191576556
200,MSI,0.9799504349131938,0.0019716853915719,0.0032446471168165,0.6076732909883981,293.85510534047023
201,DLTR,1.1264343350099737,0.0133482530459559,0.0087061257559604,1.533202416335119,127.64766087775591
202,HPQ,0.9627508999486049,0.0045904305921995,0.0062575732735993,0.7335799984263109,150.0382479741658
203,ALL,0.7631712899701323,0.0024223613225587,0.0043124876744815,0.5617085787613169,170.92863955404056
204,KR,0.6853264825004639,0.0076990638662051,0.0076102626558987,1.0116686130717931,87.32412748613481
205,EA,0.2569787962653008,-0.0015260700405238,0.005643441240602,-0.27041480108704213,40.22133243661872
206,AJG,0.933466902674928,0.0058546002582358,0.0031351571217197,1.8674025035863044,290.52945915308396
207,BK,0.9616418574548464,-0.0002040827897024,0.0046437465165958,-0.04394787462516524,200.90928118726848
208,SBAC,0.9465945827346977,0.0035753109814619,0.0050993165123969,0.701135333092189,180.7504773385637
209,HES,0.8410671341158501,0.0075497707304756,0.0084956067641127,0.8886676302353685,96.53823765841216
210,JCI,1.0044402381687534,-0.0035765310142648,0.0036882467081327,-0.9697103521785667,263.6476852294943
211,MSCI,1.4848858560452378,-0.0004241838358362,0.0045337769386318,-0.09356080847775673,321.1440906593854
212,ED,0.5791823116914508,0.0080009516811216,0.0031318692637345,2.5546889117526934,178.39737751579943
213,BAX,0.6393093404433728,-0.0018722217402433,0.0048597443101716,-0.38525107922338214,125.30929197829062
214,YUM,0.7394736563445062,0.0023178968991572,0.0032396478299,0.7154780460284622,220.18614080829954
215,MCHP,1.474993354487652,-0.0003645922113461,0.0057200539113032,-0.06373929634223237,252.8232748678459
216,SPG,1.050583599563666,-0.0015419972529791,0.0045740502993264,-0.33711856059085815,223.1229513284938
217,WBD,1.1216989654306926,-0.0099241540633483,0.0094247654321302,-1.0529868498918415,114.94278761296376
218,PH,0.9991105248717984,-0.0010077021346998,0.0036117920318639,-0.2790033661433617,268.46419012578315
219,GPN,0.7831837000425577,-0.0076830131397815,0.0060552325002713,-1.268822153309104,123.37010789747642
220,HLT,0.977891649809302,0.0009068802557373,0.0052247440177783,0.1735741028941222,181.89073509273015
221,TSN,0.4543692443665573,0.0048774508346415,0.0049983990352965,0.9758026120361907,86.18373446361817
222,WEC,0.4545093548695338,0.0044746288179388,0.0036889761849066,1.2129730834931078,116.70392057528903
223,PEG,0.5370505746093113,0.0035063940052397,0.0030235980072459,1.159675987626928,169.36476588069937
224,RMD,1.009304206401339,0.0005336008276991,0.0055135956952331,0.09677909973711643,177.99125316306828
225,BKR,0.2842684813546937,0.0071053747179362,0.0086464676432756,0.8217661837273035,30.40638870337931
226,TT,1.004755593957054,-0.0036541370077081,0.0037821926237897,-0.9661424922474492,257.1617983789466
227,CARR,1.0298698624692215,-0.0024390558510868,0.004356352427432,-0.5598848788559984,229.31221090553697
228,IDXX,1.3709132818785057,-0.0068803954738724,0.0057867809652005,-1.1889849495338567,230.79617051971113
229,ABC,0.7485377391164545,0.0062937248573238,0.0034292859622927,1.8352872657828851,211.8124507435816
230,BIIB,0.6309107576354214,-0.0076220528987436,0.0045865935883238,-1.6618112662406455,129.6872489969314
231,IFF,1.0361653074219284,-0.0004729765319875,0.0058948084028707,-0.08023611619966582,170.8666782790487
232,OTIS,0.7998479486661789,-0.0002570461648498,0.0031515247614229,-0.08156247667676415,244.6831171820365
233,ILMN,1.4448008310620566,-0.0124783414000976,0.0065100311972408,-1.9167867283625917,215.64512475100994
234,ANET,1.4841912661034005,0.0053012902734644,0.0066279598615897,0.7998374136491675,220.43382683166115
235,MTB,0.8421233924644194,0.0053846941603512,0.0064773619117634,0.8313097575375819,126.4468618215273
236,HAL,0.8652195910201461,0.0097495274622271,0.0090264632133398,1.0801049349892344,93.78015491509065
237,ODFL,1.2155255493655364,0.0040693092355558,0.0051852588497677,0.7847842033456257,229.7144449508928
238,PCAR,0.7106398132515486,0.0014388072976963,0.003651910909241,0.39398751323737424,187.1931264312591
239,TWTR,1.1453280715998613,-0.0069296597813071,0.0077960611657247,-0.8888667795185183,142.37092144663512
240,ES,0.5887087432629488,0.0038237231270846,0.0040276215680362,0.9493749754024141,140.04951976286654
241,LYB,0.549738758531181,0.0006629294711552,0.0057098193511489,0.11610340544693568,91.41019284564844
242,VICI,0.7042061251891827,0.0027376249277159,0.0036441778467365,0.751232525648425,186.18129483567913
243,TDG,1.0916147160267606,-0.0006439253672146,0.0042256866376846,-0.15238360589071723,251.43956042176595
244,DD,1.0980828440808768,-0.0033769734359137,0.0045691419335295,-0.7390826297455609,233.35669719967103
245,FAST,0.9889095720353802,0.0019968517531602,0.0029713505191635,0.672035069670056,323.90672779308727
246,NUE,1.126674239679898,0.0067754483870133,0.0088516719223597,0.7654427826112974,124.83333067007099
247,PPG,1.098724421745637,-0.0036065551919207,0.0041334225571026,-0.8725348405822758,258.05536497130015
248,GLW,0.8378868681234474,-0.0016402846860262,0.0055367846421668,-0.2962522099079296,145.89344459698893
249,CMI,0.6704852135852777,-0.0017805322775297,0.0037513868091205,-0.4746330805452557,170.6671995943414
250,AVB,0.6502606938658502,0.0008781011363857,0.0030717952974262,0.2858592618855314,202.70647445940222
