,Beta,Alpha,Stderr
AAPL,1.2614211240523159,0.00341567137588118,0.0029850410777126006
MSFT,1.1696363884450505,0.002040298736050627,0.0029471141082773036
GOOG,1.151037443542927,3.2625510384532916e-05,0.003465702404092014
GOOGL,1.1708445627499224,0.0005626695406083918,0.0035331476529700963
AMZN,1.4739546741060687,-0.004549350284161809,0.00478930648297827
TSLA,2.1233130854867457,0.007876674237612295,0.008483328162309676
UNH,0.7989775485637923,0.007132337118574621,0.004190534987738984
META,1.138291415960563,-0.011135697306776143,0.006722781990247233
JNJ,0.4860932666309714,0.002930836465376667,0.002531534491184491
V,0.9505106750465422,-0.0004884133149606303,0.004600861841553276
NVDA,2.2104906977093224,0.0007374573336873854,0.006282227862435029
XOM,0.3218838489489674,0.008957753807671828,0.006250398248271892
PG,0.6918153442067053,0.0037569884600754154,0.003256668930665143
JPM,1.0520739168325492,-0.0024854743616034786,0.00410322492451888
WMT,0.7353114003760821,9.09097002684666e-05,0.00470557933642485
MA,0.879142285859801,-0.00033539089293059283,0.004796270353378737
LLY,0.7896838780428443,0.00920198554697746,0.0053655330472581865
CVX,0.42772472072150913,0.009038369449770461,0.0062611379065968835
PFE,0.679988124353216,0.008469015531164994,0.00610237279140011
HD,0.8711285565821593,0.0002582546427577241,0.004530196467284617
ABBV,0.6800862119231428,0.008374329463125055,0.0038852230707758554
KO,0.6594806964438328,0.005690627852619597,0.0030107540171399995
BAC,0.9390407642688767,-0.0018120805849002409,0.004821815922249874
MRK,0.2109030768699458,0.00493066999427256,0.005204306529005614
PEP,0.6373538112689212,0.0046958369244130575,0.0027511670615186982
VZ,0.12234828455210542,-0.00019671717802170432,0.003659273193469993
TMO,0.8892721136687274,0.0038709142988111885,0.003980853627594918
COST,1.2082117584286172,0.007519113056122113,0.0044784130762605505
AVGO,1.276107906824594,0.004606315774562995,0.0038972215982883826
ABT,0.8140826912950943,0.001358387657455141,0.004086851461983139
ACN,1.16376937454165,0.0018628520366927377,0.0033629361640811414
ORCL,0.8818753222710803,0.00017378092354304424,0.004568087516996216
DHR,1.0352525763940914,0.001923935533541965,0.0041779362938890036
MCD,0.7345250812766857,0.00387701613044617,0.0026071896142050638
CSCO,0.7094930438760522,-0.001771442075343512,0.0040132083051768715
CMCSA,0.5661609306791059,-0.004995120300269741,0.0041050900400290725
DIS,1.028361262183836,-0.008726239371754155,0.003907843803696413
ADBE,1.4212855572431269,-0.004765397827758885,0.004882551701439769
CRM,1.3795423244314589,-0.0030941372800195625,0.005599191924569441
TMUS,0.6410070508580543,0.0007067451303680854,0.004455951363990989
BMY,0.28875133386103846,0.004200322163748372,0.0034607504973411096
NKE,1.052057014574955,-0.0054930603924116935,0.00429559836359275
UPS,0.9611602847348374,0.0007708771216489675,0.004424271329996781
PM,0.5409333160926635,0.0024005088869212413,0.00444698618762432
INTC,0.8728492744709768,-0.005304119987708722,0.004684877611465096
WFC,1.0500508046106147,0.001523984837107539,0.005960179513009118
T,0.267507638551121,0.002114254566613245,0.004299707014143705
NEE,0.8729711788148314,0.004675210573951434,0.004831336747019977
QCOM,1.206769722724522,0.0016324044198467841,0.0063978523725450485
LIN,0.8755187763141075,0.002239683058408943,0.003187387760916803
TXN,0.7807305476302809,-0.0022920885976193176,0.0033956981652280382
RTX,0.8300997915451087,0.0049620722077021945,0.003681700620963416
MS,0.9812967397697563,1.6345961101027397e-05,0.004519814204303264
UNP,0.5418156789500381,0.0012571395603636656,0.004169150003443211
AMGN,0.4393824681909289,0.0017027479832726212,0.003540610453679303
IBM,0.5806623278295193,0.0037863280197743005,0.0043468551868999315
AMD,1.855950251479066,0.0020886691783405004,0.00844494498867228
CVS,0.824232972315632,0.005258720176389163,0.0035922336780282635
MDT,0.5500584938688386,-0.004155889382495816,0.003837091051189479
SCHW,1.2931354355161866,0.001765169806120408,0.0054222915091107346
COP,0.7620295514311206,0.011071107743903146,0.00773597477571482
HON,0.5875792672814264,-0.0025508689973960347,0.002863755026980722
ANTM,0.7027109866101982,0.006792093081949861,0.004610156511381558
AMT,0.8601653759209215,0.002003095483566154,0.0047369236743211715
SPGI,0.8577604162774466,-0.0009945393867062842,0.003952636963258108
LOW,0.9300544991932685,0.0011578213601121682,0.00437116333531926
LMT,0.490422427834627,0.0047374374965424996,0.004890140421007178
INTU,1.6107531824390924,0.0002473715554499852,0.004949018117375144
AXP,1.2197226165314827,0.0005779819522029417,0.005611753395411906
GS,1.0318097098977737,-0.000958474174727286,0.0036659513839773588
CAT,0.6146606436110807,-0.0013428123308643785,0.005155015907771576
NOW,1.588531044554407,0.0023572940045754227,0.005049048644390357
BLK,1.3023180712334617,-0.003048256511556602,0.003331288629138454
C,0.6709575713574034,-0.004911848784789173,0.005185338942634797
EL,1.2347509336540208,-0.00033880412806061317,0.004271472566378785
DE,0.9151333921583886,0.0006080345250429431,0.006812007514689785
ADP,0.9700151271819193,0.004088793797921373,0.0031378890744696093
SBUX,1.0316450538264832,-0.0035707772076767584,0.004899450720209736
PLD,1.0896296507878933,0.003599654435052204,0.004955109279580044
MDLZ,0.5550850478352507,0.0022178491875108194,0.0033137461078434783
CI,0.6874465240537985,0.004778901517341192,0.004488556036440201
PYPL,1.3648756771874146,-0.02133429987498072,0.008215035318017469
CB,0.6447604387063839,0.005949948098442341,0.002663466792095328
BA,1.1048403748804598,-0.005909976733665045,0.007322010913171594
ZTS,0.9439378320602606,0.0009182461170333751,0.004057395913165143
DUK,0.4643226504262421,0.003952434255822762,0.003403900770487981
AMAT,1.8758947592814432,-0.0028173477287392304,0.005708695191284951
NFLX,1.7152781971699558,-0.013599056695529828,0.008816514803160168
GILD,0.5120732103813884,0.00032784749024287194,0.003468805966710812
CHTR,0.654347294025521,-0.0055943941848478375,0.00589035309901768
MMC,1.0310060324496875,0.004866203158761219,0.0029632150726698575
ADI,0.9721336826534239,-0.00029362859083652303,0.0038738848582667846
MO,0.5050205426741212,0.0008484542645519266,0.004575282863996617
SYK,1.0395381396783558,-0.0019775487993802213,0.003461691097805255
SO,0.5251299376816119,0.005617090368384498,0.0034219868108827916
CME,0.7227255537486648,0.0018461094144901023,0.003787788626972619
MMM,0.7653094368088659,-0.0057655901110808,0.002684719974017589
BKNG,1.074590635531656,-0.0007663036259001022,0.006485160897441735
ISRG,1.413159458324144,-0.003778726858452758,0.004449611049944526
CCI,0.8799845914431501,0.0008034304808084616,0.0049819475545534765
NOC,0.39496208933176435,0.007340213895884704,0.005746758003969765
VRTX,0.5870233358305539,0.008900537661778214,0.004912124168741003
BDX,0.4746477209655817,0.0024757145785700386,0.003947384630836086
GE,0.9561481230147066,-0.006833687520246998,0.0052318097595724445
USB,0.9779008594838247,-0.0005044745918223775,0.004618925203132579
TJX,0.9246934735157591,-0.000776875202975241,0.00417408364752479
CL,0.4538895916686075,0.0017885533336104088,0.0031659188687266668
PGR,0.5721297954602725,0.005502913162858395,0.003724832709270953
EOG,0.8893062109640961,0.010685664827185783,0.00853489187398256
TGT,1.113467018548345,-0.005866186291538901,0.007440086140600593
PNC,1.0062043350613996,0.00016285355562648874,0.004869255185641949
REGN,0.7396439113811799,0.002951928213748899,0.005638816847113002
D,0.5035097066086923,0.0038106249871422727,0.003237773315320433
CSX,0.7789986244846583,0.0004969248808240662,0.004081068964189647
TFC,0.8295785944803971,0.0002423759065143913,0.0044204272623674015
WM,0.6128553744359546,0.003805201405528088,0.003448735226462458
MU,1.3866411533348582,-0.002920752630477072,0.006607786116748996
ATVI,-0.24003305438750666,-0.0027496693327684844,0.0069071310189847005
GD,0.6541770704082737,0.005594603139616159,0.003433572847627099
FDX,0.5931791287339235,-0.0032202906659769956,0.005335956920760311
EW,1.3743320284404799,0.0023857181157938287,0.00473258719328676
FISV,0.7054082767757012,-0.0011329033545222711,0.0038167289436946924
HUM,0.7991509369031156,0.004220270119584268,0.006266761511615916
LRCX,1.7817753651526658,-0.0029535957681014946,0.00603921252346235
EQIX,0.7947392150429335,-0.0005574638893862923,0.00468900419526276
SHW,0.9250888465287653,2.561716908953916e-05,0.004958930606138253
NSC,0.6912409982719595,-0.000821944054756182,0.004361992261541446
FIS,0.7182037597424411,-0.005578350558530974,0.005771691735009407
AON,0.9187409067649005,0.005553769606572338,0.004852570812916655
MRNA,1.2718092761689488,0.0012866531363787265,0.01615051306509191
ITW,0.8058971500163019,-0.001444625010811556,0.0029971217680029648
DG,1.051621933265808,0.006077346171732462,0.006340244839939056
OXY,0.8032352203876163,0.017882271257428514,0.01317360908559467
PXD,0.8057022920016413,0.010560236160838584,0.0073565773265016265
PSA,0.7716426489532613,0.003702171595284825,0.004331837907043702
BSX,0.8402129178709589,-0.00047215107156283603,0.00327536583709198
APD,0.808565176452325,-0.0007578561399703295,0.003649634825836747
ICE,1.0276462680121627,-0.0009351131234308909,0.004571439203497245
HCA,0.939181090396475,-0.0005635452303095019,0.005793912349643091
MET,0.8320527586936103,0.003950043068115974,0.0037576534623958947
SLB,0.7577769563574189,0.005900323080502787,0.009310500885068487
ETN,0.8860163753495951,-0.0005496087500775327,0.0029448086854734763
KDP,0.4210696070643858,0.0020760733914180754,0.003050622367412805
MCO,1.0241197692042037,-0.0026160238020905965,0.0032995919208516898
CNC,0.6917396529221225,0.00527692638107753,0.005179599621037599
MNST,0.7237016991808892,0.0029330578957688924,0.004185600945228094
NEM,0.23311942670647684,0.00142410509975943,0.006036771709307693
AEP,0.44067191036319625,0.004714067527793256,0.003778592698715659
GM,1.363158609350319,-0.007066805927091462,0.006149397630836869
KLAC,1.7133556333188438,0.004765438465241224,0.005869475943547044
EMR,0.787536000103991,-0.0011776101179171044,0.002865191293721599
SRE,0.5958703681092117,0.004869867832744705,0.003667311354771959
MCK,0.7694099576535403,0.012660529554464006,0.0034113455077507838
SNPS,1.137615637966881,0.004985192099864802,0.005116366269579788
KHC,0.31282778166008784,0.0013244185991798901,0.005045722475132741
LHX,0.5815907593660188,0.004314696798804722,0.005062436680530341
STZ,0.711762419376183,0.002537319070119735,0.0031829777544992183
MPC,0.5882588459325448,0.009474182960353409,0.0068476530026221885
HSY,0.4188274744047365,0.0061590973248460135,0.0030133245826510805
F,1.4713374400540318,0.00020811521764686324,0.00726310882480448
KMB,0.426601468804828,0.002405141469777287,0.004160715290279082
MAR,0.8800107603094084,0.0027748669455194097,0.0059568861217558534
GIS,0.3392355737812432,0.006222970204396727,0.004072731783514037
VLO,0.346282459967958,0.009868543898281009,0.008705389787675124
FCX,1.003069227297961,0.00021085553280263038,0.009194748800260317
ECL,1.1383444197855468,-0.002260937943539619,0.002940492327523376
ADM,0.5098672608482415,0.006643470067904108,0.004907887486418267
EXC,0.7041183793284997,0.00954622495468442,0.0037900199977942708
SYY,0.9166680062942516,0.005574957884783172,0.004808444268729747
ORLY,0.9573434603368912,0.004785249703999475,0.005316605057968428
O,0.5216236179591737,0.003574297552712117,0.0028753932664617315
AZO,1.0674396617290567,0.009675453351609912,0.0049673650448954125
ROP,0.9838461840461177,-0.0003744314774220591,0.003252507630207448
CDNS,1.3354484652826035,0.005543442813114532,0.004590133648440925
COF,1.0415559331327733,-0.0035698376281107706,0.005843969914291086
PAYX,1.0096820172225884,0.004542747876813828,0.003360376589077877
RSG,0.6839654892920322,0.005554568444358117,0.003088845805117358
PSX,0.4481503281647163,0.002867005527195661,0.008393463423122333
IQV,1.1362935620452066,0.0004283230040852369,0.003938307423902416
AIG,0.965581152041964,0.004854647765699372,0.0044508811592583394
TRV,0.47174477988655283,0.004172005525128981,0.0033481652161473645
CTVA,0.775046297833125,0.006426186298667154,0.004799579327295369
NXPI,1.1944219471135291,-0.0020059185332096203,0.006137272131849538
APH,0.914248934911148,0.0008522890951200466,0.0028071309924625953
ADSK,1.6749992537720488,-0.004920229877486368,0.0056209918931005
WMB,0.5684203284168943,0.0060735970604019925,0.005561056335776263
KMI,0.6416858323681516,0.0018853272409823712,0.006011069057400189
XEL,0.46522333447826025,0.0035761468221385175,0.003813230926750252
CTAS,1.2107444827408476,0.003122934147972234,0.0027884318443793577
DOW,0.5243037856266866,-0.0011985973400571968,0.005132425162143268
WELL,0.42334589885903295,0.0014570701425442503,0.0036489284531597385
DVN,0.8876610783878174,0.018031220942561255,0.009520353551705297
TEL,0.8972444985691462,-0.0013725452464581776,0.0038650126037296124
DLR,0.7977150649684833,0.0005646862819067974,0.004743553445873427
PRU,1.0553659772662105,0.002696237836879147,0.003519703179135227
CMG,1.1774387131250674,0.00015931545918315346,0.0052070624946645916
AFL,0.9680385215960277,0.003916714041248791,0.0035925164679451466
CTSH,0.8462701540123589,0.0020808934072518164,0.002966399629681294
WBA,0.8035281028864832,-0.0010748987532118418,0.004335387832846201
A,1.0522603536387287,-0.0011695365515765523,0.0037310061966526796
MSI,0.9799504349131938,0.001971685391571949,0.003244647116816506
DLTR,1.1264343350099737,0.013348253045955976,0.008706125755960456
HPQ,0.9627508999486047,0.0045904305921995875,0.006257573273599398
ALL,0.7631712899701323,0.002422361322558725,0.0043124876744815325
KR,0.6853264825004639,0.0076990638662051015,0.007610262655898784
EA,0.25697879626530085,-0.0015260700405238924,0.00564344124060203
AJG,0.9334669026749279,0.005854600258235851,0.0031351571217197237
BK,0.9616418574548463,-0.00020408278970248913,0.0046437465165958865
SBAC,0.9465945827346977,0.0035753109814619837,0.005099316512396968
HES,0.8410671341158501,0.007549770730475696,0.008495606764112745
JCI,1.0044402381687534,-0.003576531014264802,0.003688246708132791
MSCI,1.4848858560452378,-0.00042418383583621346,0.004533776938631846
ED,0.5791823116914508,0.008000951681121686,0.0031318692637345344
BAX,0.6393093404433728,-0.001872221740243321,0.004859744310171608
YUM,0.7394736563445062,0.0023178968991572693,0.0032396478299000983
MCHP,1.474993354487652,-0.0003645922113461105,0.0057200539113032856
SPG,1.0505835995636659,-0.001541997252979187,0.004574050299326454
WBD,1.1216989654306926,-0.009924154063348357,0.009424765432130248
PH,0.9991105248717984,-0.0010077021346998772,0.003611792031863922
GPN,0.7831837000425577,-0.007683013139781564,0.0060552325002713615
HLT,0.9778916498093021,0.0009068802557373357,0.005224744017778306
TSN,0.45436924436655735,0.004877450834641547,0.00499839903529654
WEC,0.4545093548695338,0.004474628817938812,0.0036889761849066265
PEG,0.5370505746093113,0.0035063940052397595,0.0030235980072459826
RMD,1.0093042064013393,0.0005336008276991581,0.005513595695233134
BKR,0.28426848135469374,0.007105374717936212,0.008646467643275643
TT,1.004755593957054,-0.003654137007708143,0.003782192623789772
CARR,1.0298698624692215,-0.0024390558510868645,0.004356352427432088
IDXX,1.3709132818785055,-0.006880395473872427,0.005786780965200506
ABC,0.7485377391164545,0.006293724857323851,0.003429285962292753
BIIB,0.6309107576354214,-0.007622052898743602,0.004586593588323881
IFF,1.0361653074219284,-0.0004729765319875937,0.0058948084028707095
OTIS,0.7998479486661789,-0.00025704616484983813,0.0031515247614229023
ILMN,1.4448008310620566,-0.012478341400097638,0.006510031197240851
ANET,1.4841912661034005,0.005301290273464458,0.006627959861589773
MTB,0.8421233924644194,0.005384694160351253,0.006477361911763461
HAL,0.8652195910201461,0.009749527462227198,0.009026463213339875
ODFL,1.2155255493655364,0.004069309235555869,0.005185258849767755
PCAR,0.7106398132515486,0.0014388072976963488,0.0036519109092410847
TWTR,1.1453280715998613,-0.006929659781307149,0.007796061165724702
ES,0.5887087432629488,0.0038237231270846226,0.004027621568036276
LYB,0.549738758531181,0.0006629294711552227,0.00570981935114894
VICI,0.7042061251891827,0.0027376249277159463,0.0036441778467365595
TDG,1.0916147160267606,-0.0006439253672146518,0.004225686637684698
DD,1.0980828440808768,-0.003376973435913735,0.0045691419335295415
FAST,0.9889095720353802,0.0019968517531602564,0.002971350519163537
NUE,1.1266742396798979,0.006775448387013364,0.008851671922359758
PPG,1.098724421745637,-0.003606555191920776,0.004133422557102651
GLW,0.8378868681234474,-0.0016402846860262767,0.005536784642166814
CMI,0.6704852135852777,-0.0017805322775297653,0.0037513868091205386
