,Ticker,Beta,Alpha,StderrA,StderrB,Alpha Opt,Sharpe,CAPM, ADJ_CAPM
334,HBAN,0.9215226014542266,0.0005188011413167,0.0049014850363032,0.1886866775185194,0.10584570542889803,4.735763088031692,0.04895671258734211,0.048983448485358724
335,EPAM,2.4806849366843213,0.0029449700582756,0.0145976395062265,0.5619480785195533,0.20174289528244943,4.369022691937487,0.1293065843710898,0.129458350458073
336,FOX,0.6419705203800044,-0.0002442080421752,0.0043014794230303,0.1655889704312977,-0.05677303507897771,3.7035094230039243,0.03455027564126314,0.03453769062401769
337,FOXA,0.6629104187409558,0.00036463872356,0.0045791349443554,0.1762775469393316,0.07963048217425482,3.6011906705452073,0.03562939236339641,0.03564818365537635
338,HOLX,0.5819100039727182,0.0022546104609765,0.0044670501327071,0.1719627503922517,0.504720205503978,3.2315057369467,0.031455116988730054,0.03157130608422602
339,VFC,0.9769893024601842,-0.0081133397493654,0.004464559014017,0.1718668527397125,-1.8172768517321936,5.471735519210578,0.05181513355698313,0.051397020706339336
340,DOV,0.8271978774334259,-0.0022009814188396,0.0030023838103412,0.1155792217282668,-0.7330779666672509,6.8916443985691025,0.044095782259654166,0.04398235688321568
341,MOS,0.653881824144736,0.010409063624822,0.0092319954801831,0.3553932208544557,1.1274987782614854,1.7890743279820398,0.03516411276947482,0.0357005334543164
342,TDY,0.9364751083368544,0.000305121105569,0.0034362453374594,0.1322810762578068,0.08879491293674402,6.866547015932808,0.04972727507703145,0.04974299918808585
343,HPE,0.8907795533859995,0.0014425892672136,0.0058055703091111,0.223490179937902,0.24848364422520913,3.864850540158913,0.047372400348194094,0.04744674274349068
344,URI,1.3337236414455953,-0.0009489687644149,0.0050358364705787,0.1938586459251411,-0.18844312557787404,6.728142902560259,0.07019908098225731,0.07015017682595194
345,PWR,1.0740767857160691,0.0106264120015452,0.0056224126531542,0.216439376087921,1.8900092641872759,4.880060258945463,0.056818439919091905,0.057366061435179534
346,ROL,0.753196236530426,0.003170256870522,0.0049740705518358,0.191480916338053,0.6373566352716772,3.8014257886455094,0.04028218169735897,0.040445557714924446
347,CLX,0.6960945906543214,-0.0015949079833035,0.0067276319838679,0.2589856986609856,-0.23706825627916464,2.5717006232952713,0.037339505478779796,0.03725731349076823
348,IR,1.009320208600608,-0.0002095312147563,0.0042511520854317,0.163651578385929,-0.04928810133007094,5.992271428468965,0.05348127447402373,0.053470476492402476
349,ESS,0.5680830802524273,-0.0018697247750224,0.0030599362565134,0.1177947502407225,-0.6110338968802019,4.565121572722701,0.030742560301728585,0.030646205905172582
350,PAYC,1.6941923736743618,0.001951370518001,0.0069002205652368,0.26562963733568,0.2827982815262418,6.278206607212637,0.08877547662893456,0.08887603855720923
351,PFG,0.9345090730888396,0.0045046216843636,0.0034360404039019,0.1322731871728071,1.310992059129526,6.883841799197191,0.04962595741656026,0.04985809859044225
352,COO,0.9902350947306412,-0.0026627157581125,0.0044372375213154,0.1708150895200894,-0.6000841165976505,5.614880873037444,0.05249774221584886,0.05236052182197029
353,BR,0.8643460745645151,7.093809712606109e-05,0.0031922729079007,0.1228891579313004,0.022221814729716,6.802479785311645,0.04601017745060772,0.04601383317450501
354,INCY,0.358714784114981,0.0010666153581864,0.005426790365014,0.2089087360218271,0.19654626149975638,1.5859336750692468,0.019952974528581427,0.020007941484450207
355,MOH,0.7989206026602591,0.0044517703567904,0.0055661954552572,0.2142752490504987,0.7997869267392973,3.6164063579476964,0.04263854118149379,0.042867958715060626
356,JBHT,0.938968617021732,0.0027523005365984,0.0047880380904115,0.1843194444990602,0.5748284547088592,4.9547399626792314,0.04985577555359793,0.04999761260945099
357,CAG,0.5105219055553383,0.0019359170247031,0.0049751662053916,0.1915230944182962,0.38911605055628934,2.527067683665232,0.0277762027248888,0.02787596827283985
358,EXPD,0.8607595624795426,-0.002870118770921,0.0040778117042729,0.1569786985631006,-0.7038379844546452,5.283668748057679,0.04582535013682074,0.045677441436080095
359,PARA,1.1753162145828588,-0.0044700133563987,0.0092231577518146,0.3550530052687083,-0.48465107902109256,3.2174919921094407,0.06203571264631305,0.06180535497800439
360,BRO,1.2431375297973444,0.0056992400712052,0.0036087896356693,0.1389233102160559,1.579266359799384,8.784492451055248,0.06553081630457634,0.06582452094240583
361,KEY,0.8247056985073252,0.0003967788258538,0.005334458543667,0.2053543470009163,0.07438033731180659,3.879326096416281,0.043967350310876493,0.04398779791088804
362,FLT,0.7844593716259181,-0.0004824091577544,0.0051620640664692,0.1987178805251272,-0.09345276454198737,3.801927438394915,0.041893296101370055,0.04186843562783434
363,DGX,0.4954750193844631,0.0020531152997631,0.0048911100433988,0.1882872836764666,0.41976469176645304,2.4912045334416426,0.02700077649295892,0.02710658173681691
364,MRO,0.9333979496790312,0.0140542946281281,0.0094058310279121,0.362085162519617,1.4942108343666327,2.5380389461757376,0.04956869678275919,0.05029297080212514
365,SWK,1.0110209548114883,-0.0090030672546174,0.0046807284686919,0.1801884727959773,-1.923432926057649,5.402964309815747,0.053568920729255246,0.053104956661355784
366,J,0.8974934535128561,0.0011330778985164,0.0037011036506715,0.1424770137671537,0.3061459514409501,6.10737485580272,0.047718394477331526,0.04777678651375367
367,IP,0.4852596428213068,-0.0041939336643066,0.0033582871480274,0.1292800119598751,-1.2488311688207019,3.5009256442324164,0.026474337277153225,0.026258207099696847
368,ZBRA,1.417210024972387,-0.0077112501797059,0.0046377306354571,0.1785332360190673,-1.6627205816462582,7.7354379811117475,0.07450146827092699,0.07410407670416601
369,ATO,0.5679670844205955,0.0044427160535005,0.0034955266430839,0.1345631586296576,1.2709718755228683,4.042293641241945,0.030736582572530965,0.030965533501632066
370,STX,1.2399017111031525,0.0013950427974222,0.0064933835607718,0.2499681139207298,0.21484065808926064,4.851941853212483,0.06536406162398986,0.06543595375951221
371,BBY,1.3852636712474409,-0.0034942525729487,0.0066330886422755,0.2553461753584665,-0.5267911769908123,5.299877379305422,0.07285514487806562,0.07267507206597128
372,SWKS,1.2753411509796106,-0.0090969231038763,0.0035607883910569,0.1370754630237093,-2.5547497084420074,9.029903679126305,0.06719039771858326,0.06672159688334808
373,WAB,0.8357774517547816,0.0023139723030333,0.0039347803793292,0.1514725906621653,0.5880816919768684,5.34502922620206,0.04453792204273091,0.04465717029139543
374,EVRG,0.6609608102454164,0.0031017699176646,0.003281448074507,0.1263220289447729,0.9452442480384533,5.03155772174115,0.035528921239187286,0.03568876785012422
375,KMX,1.1790618045567154,-0.003518039194738,0.0064220778284917,0.2472231414047883,-0.5478038866377696,4.639847867169608,0.062228737880025774,0.062047439248164145
376,TRMB,1.1623832672025054,-0.0033672039331097,0.00388421986468,0.1495262222754171,-0.8668932373598027,7.560881603676174,0.061369226136013914,0.06119570064852503
377,AKAM,0.7771087000077147,-0.0024692629749398,0.0048722126286786,0.1875598122324392,-0.506805257308627,3.978322584947232,0.04151448659019757,0.04138723559204702
378,UDR,0.6918815557726643,-0.0006180210714902,0.0032907562340255,0.1266803541626094,-0.18780518140481958,5.232046745388746,0.03712239093918848,0.0370905418412903
379,BIO,1.2291958931186948,-0.0014577784171895,0.0058798255361552,0.2263486956684516,-0.24792885575015494,5.298338968377186,0.06481234799997881,0.06473722284702736
380,NDAQ,0.9982847698465368,0.0004111983495663,0.0029175618632504,0.1123139314624259,0.1409390336313869,8.638554056142972,0.05291257417327142,0.05293376486901797
381,CAH,0.6887215313835834,0.001298573824916,0.0050329189440409,0.1937463333535602,0.2580160418545074,3.4145374199224454,0.036959542242321584,0.037026462945814805
382,SEDG,1.124712394698988,0.0065751023556795,0.0093910303506252,0.3615153983355789,0.7001470669554132,3.0505519325928314,0.059427895392417655,0.05976673671721524
383,EXPE,1.2437244156144052,-0.0060957436313388,0.0087049787901428,0.3351052820963048,-0.7002594467250622,3.6083068115756203,0.06556106087827275,0.06524692282597534
384,CPB,0.357407736127207,0.0030034628399345,0.0042353707045072,0.1630440612128181,0.7091381249670241,2.035923274346437,0.019885617117579482,0.02004039757157267
385,LNT,0.5848331706629062,0.002252262237035,0.0035544173823026,0.1368302058281052,0.6336515931553186,4.0825739427865395,0.031605759460942205,0.031721827543065566
386,TTWO,0.4829462406594277,-0.0038352462713269,0.0067532579772987,0.2599721922486969,-0.5679105232199343,1.73343537433804,0.026355118410142944,0.026157472828796383
387,L,0.6205143595137026,0.0026806996060835,0.002965411622778,0.1141559471124665,0.9039890400012052,5.209794795306273,0.03344455384717915,0.033582701020679055
388,FDS,0.8539009791422152,0.0054247827606738,0.0040726835050095,0.1567812843358825,1.3319922242917195,5.299483069183726,0.04547189990311491,0.045751460657903475
389,TER,1.6652582737907513,-0.0004997729243036,0.0073470806568357,0.2828318822420553,-0.06802333438909683,5.78538914317327,0.08728438672553258,0.08725863142765151
390,NTAP,0.9357374511443723,-0.0014378253640715,0.005117060239769,0.1969854213881948,-0.2809866010364591,4.598480534227934,0.04968926065127408,0.04961516375896202
391,SYF,1.0293267131727624,-0.0058967657856885,0.0060798812687027,0.234050004805038,-0.969881733717923,4.251074244650718,0.054512289680645136,0.05420840575264546
392,CPT,0.7354810707202499,0.0010760626355922,0.0033073721267238,0.1273199965493611,0.3253527557112603,5.561507638600352,0.03936924834249736,0.03942470215435997
393,WDC,1.14911132423688,-0.0042833661431767,0.0077927606951646,0.2999887000321216,-0.5496596534568968,3.7213466973061573,0.06068526982722337,0.06046453083640091
394,DRI,0.9418723525125192,-0.0014288824312647,0.0047754804208176,0.1838360267316876,-0.2992122897281325,4.960820173797076,0.05000541665838016,0.04993178063116736
395,SJM,0.1838810978537686,0.001583250064206,0.004442996982236,0.1710368046813852,0.35634731928384233,0.9179214275572908,0.01094309534079611,0.011024686549604902
396,BXP,0.798920842339911,-0.0023966645799191,0.0043275423122812,0.1665922826811284,-0.5538165561357004,4.61040670911581,0.04263855353314497,0.04251504382068342
397,XYL,1.0355152494950175,-0.0052852329879316,0.0041941394789315,0.1614568314434168,-1.2601471683240415,6.2045316234151295,0.05483120971147623,0.05455884051467617
398,POOL,1.0008863509311194,-0.0012482770011127,0.0057656575846363,0.2219537069473497,-0.21650210453686558,4.375561405515887,0.05304664405288431,0.05298231534590896
399,DPZ,0.8187620058913448,-0.0008499913001811,0.0047254746847764,0.1819110150014474,-0.17987426806441983,4.339737286303869,0.043661048055604564,0.043617244603941036
400,IRM,1.039075076106276,0.0060434184171899,0.0053773000973811,0.2070035676697888,1.123875980091425,4.911280061342833,0.05501466181606082,0.05532610334077229
401,PEAK,0.6398566198165712,-0.0030748355148912,0.0036044997372379,0.1387581670653731,-0.8530547202224026,4.383999855050581,0.03444133788962717,0.034282879316202775
402,TYL,1.3868785333546605,-0.0025113900114615,0.0043256383380347,0.1665189876344255,-0.5805825210534173,8.14262182712721,0.07293836518189907,0.07280894320904842
403,LKQ,0.8964803005985963,0.0026255477628311,0.0035870307312747,0.1380856833853622,0.7319557482291422,6.305069627904088,0.04766618265504806,0.0478014876334578
404,IEX,0.6963042076862207,-0.0017543467300298,0.0029196439651954,0.1123940836806485,-0.6008769394292871,5.926324937607673,0.037350307882901695,0.037259899378516335
405,GNRC,1.5830345330214215,-0.006872553120366,0.0078423991192802,0.3018995717892057,-0.8763329965533282,5.1265259196250135,0.08304706846872593,0.08269289831622098
406,TECH,1.2467588711977349,-0.0006703074726365,0.0056782172639799,0.2185876202484013,-0.11804893005567686,5.570409533446594,0.06571743851230406,0.06568289488700921
407,FMC,0.8099993866231237,0.0024629098714225,0.0059596878926503,0.2294230624357162,0.4132615525822834,3.417251466226156,0.04320947523423605,0.04333639883154994
408,AES,1.0435398175410926,-0.0001766903800895,0.0043014094795513,0.1655862778998357,-0.04107732149879658,6.129113716626454,0.05524474780116267,0.05523564223911513
409,LDOS,0.5493867979419813,0.0013828529659104,0.0047959089450287,0.1846224394885257,0.2883401210825375,2.829036667237587,0.02977906608914206,0.02985033003388729
410,AVY,0.8447251001882765,-0.0022330354409662,0.0037572302920586,0.1446376547576214,-0.5943302026724351,5.628036945921352,0.04499903015710264,0.04488395290868789
411,JKHY,0.540881641164415,0.0035712564837041,0.0033010251295306,0.1270756636984518,1.0818628588301373,4.060469822707725,0.029340761339766958,0.029524802471398166
412,VTRS,0.6912775822182129,-0.0024320718629244,0.0077376091439383,0.2978655959353436,-0.314318262616005,2.2170385548609453,0.03709126576603338,0.03696593137464944
413,HWM,0.9135491229160172,0.0019764736252316,0.0051594326037402,0.1986165802139649,0.3830796479052378,4.466191068165814,0.04854580734435403,0.04864766293615671
414,NVR,1.0988467650206315,0.0001037910267625,0.0043329253325434,0.1667995064512258,0.023954030775225777,6.417792107558883,0.05809493603257322,0.058100284799346404
415,OMC,0.5551508554922364,-0.0016676723591946,0.0050210912444425,0.1932910163785255,-0.33213345028143665,2.7162006438255286,0.03007611103093691,0.029990169203578172
416,PKG,0.5363767246693317,0.0022026841085344,0.0039220482242951,0.1509824559349893,0.56161576364357,3.3786270439097446,0.02910860497310934,0.029222118095958552
417,CE,0.9798710994169728,-0.0027935270130735,0.004776115328771,0.1838604680329204,-0.5848952173004449,5.159410190525837,0.05196364408135428,0.05181968246026254
418,NLOK,0.5129767908512066,-0.0014664012075756,0.0049571488287109,0.190829500758762,-0.29581544921194863,2.5312878130634204,0.02790271278372608,0.02782714326389488
419,CHRW,0.5647346367857738,0.0037646211883692,0.0051832540011257,0.1995336044001486,0.7263045931284863,2.7064777364074963,0.030570001616118066,0.030764007604439484
420,TXT,0.8954654818735834,0.0002914038168617,0.0035925840674681,0.1382994636066021,0.0811125951095889,6.271108094514999,0.047613884986873245,0.04762890219117139
421,PTC,0.7976977189237091,-0.0033018095381344,0.0059626277133936,0.2295362332409823,-0.5537507449471789,3.336858406060236,0.04257552109101442,0.0424053656382762
422,KIM,0.8896046248756044,0.0015558743080264,0.0036322317704492,0.1398257343778782,0.4283521554666607,6.16978343093986,0.047311851582339394,0.047392032008929226
423,MGM,1.2298586034829118,-0.0030114075151238,0.0059626204717626,0.2295359544684718,-0.5050476597303204,5.220886630780073,0.06484650011588837,0.06469131024100398
424,CTXS,0.1491223052574695,-0.00180760532378,0.0056390752746586,0.2170808173383014,-0.3205499546890577,0.5474859611776486,0.009151835723138432,0.009058682590382753
425,APA,1.15653472211598,0.0155125434031977,0.0100748599797449,0.387839979508763,1.5397279400790724,2.948590464984127,0.06106782721352492,0.061867250625265297
426,CBOE,0.5576376117693588,0.0012922703326245,0.0028340879277148,0.1091005340045224,0.4559739731386852,4.862156605759552,0.030204263528922134,0.0302708593882436
427,TFX,0.7074185625005414,-0.0074347586338457,0.0052923717961177,0.2037341832130372,-1.4048065631555933,3.2960487694130083,0.037923075043902896,0.03753993219246629
428,TAP,0.6772445415790507,0.0033973734833517,0.0049678637680208,0.1912419811158818,0.6838700982948281,3.410213130281372,0.03636808704973479,0.03654316729482584
429,NI,0.6385355689153176,0.0047489670538776,0.0039200000402282,0.1509036094132368,1.2114711747811977,4.074246721863137,0.03437325885248198,0.0346179921206365
430,MAS,0.8577545039793617,0.0006498797354755,0.0045163331168497,0.173859939196703,0.14389543876887756,4.773603324316449,0.045670487452072424,0.045703978354360415
431,EMN,1.149862386036018,-0.00110083935048,0.0041414978874917,0.1594303503026005,-0.2658070534829426,7.026864988750291,0.06072397504598015,0.06066724439089251
432,ABMD,1.4119144511430686,0.0005758256624144,0.0065085612115284,0.2505523900069767,0.08847203609216411,5.523891736841721,0.0742285661692069,0.07425824076889374
433,HAS,0.6998342223461963,-0.0004616119516003,0.004566773530315,0.1758016841900957,-0.10108054374407736,3.816269528277895,0.037532223658388875,0.037508434948075105
434,UAL,1.612127486441024,-0.0004916264297599,0.0092739405239877,0.3570079296407196,-0.05301160046134366,4.43455096811018,0.08454634473025173,0.08452100925382047
435,BEN,1.1588513734064192,-0.00175955746427,0.0049304484309737,0.1898016470980544,-0.3568757464769812,5.946343633989035,0.06118721352112641,0.06109653648676271
436,NDSN,0.9332671096532492,0.0012043878299069,0.0031747364211575,0.1222140765234393,0.3793662434085736,7.413266321325878,0.04956195407287054,0.04962402099529697
437,LUMN,0.99744533771608,0.000989321805846,0.0077251506370009,0.2973859955155817,0.12806505042212094,3.2616487465735555,0.052869314877860465,0.052920298587802936
438,HST,1.060806717439859,0.0020742750302629,0.0062734194375508,0.2415004149934784,0.33064504149792917,4.283284533892232,0.056134580220545696,0.05624147590995525
439,SBNY,1.5792175017915069,-6.623872900918867e-05,0.0073228120527001,0.2818976424660578,-0.009045531761908983,5.500880566070039,0.08285036158132351,0.08284694803466275
440,CRL,1.371543334479293,-0.0055078375164598,0.0063491968505711,0.2444175285188388,-0.8674857066314425,5.472477792687189,0.0721480810430559,0.07186424014448264
441,RE,0.6575061087383001,0.004575492756279,0.0038401451798039,0.1478295312133494,1.1914895250165127,4.286123322546002,0.03535088665171955,0.03558668009542163
442,IPG,1.0859981618730172,0.0004013466027033,0.0043002307823617,0.1655409029869557,0.09333141010698946,6.39076801797489,0.05743279611796407,0.057453479113787786
443,HSIC,0.7725637204749756,0.0020871767257295,0.004193748037684,0.1614417625922657,0.49768767865275587,4.622006630869459,0.04128026561495739,0.041387826180341133
444,AAP,1.0409675539391106,0.0004509323948772,0.0050552226815502,0.194604933980862,0.08920129206631114,5.2051737107220735,0.055112188768698125,0.05513542711873572
445,SNA,0.7406505657559338,-0.0003167168543506,0.003574561520224,0.1376056709019988,-0.08860299439768851,5.173244999536156,0.03963565309966629,0.03961933141329419
446,REG,1.0191205284260405,0.0015538654503237,0.0031667657122336,0.1219072375607191,0.49067900549792154,8.139044192369374,0.053986324155907574,0.054066401058024544
447,LW,0.8829835605093098,0.0020054714848197,0.0070492697372423,0.27136740718386,0.28449350919635086,3.1563224223674293,0.04697064165128677,0.04707399161878546
448,WRK,0.8398094309139594,-0.002217983833718,0.0056058530769861,0.2158019016520838,-0.39565500616196403,3.749389791683648,0.04474570605671998,0.04463140447783316
449,QRVO,0.9116760776147574,-0.0101582543678559,0.004647470234633,0.1789081698595765,-2.1857599629485467,4.879887955548103,0.04844928182779891,0.04792578634720582
450,CMA,1.1185937346333783,0.0052369963269659,0.005502487979742,0.2118227776466213,0.9517506164932054,5.171137604416244,0.05911257636459652,0.059382459733310376
451,CCL,2.043017414250914,-0.0111386392933049,0.0099567631767297,0.383293746434205,-1.118700836365919,5.2268339715829635,0.10675182627000658,0.1061778076326654
452,MKTX,0.6709213226456835,-0.0079899073801856,0.0061574309828419,0.2370353445123005,-1.2976040498789219,2.6766700829823864,0.03604222628522265,0.035630474398292165
453,GL,0.6223587990407505,0.0027914062111099,0.0039770481181649,0.1530997218577239,0.7018789132473253,3.897356559578606,0.03353960519376604,0.03368345752144938
454,ETSY,2.031247803803245,-0.0070491575820029,0.0105629175886954,0.4066281565588657,-0.6673494820736857,4.908004067181041,0.10614529116519641,0.10578201987836547
455,DISH,1.1525042761188602,-0.0114946025267208,0.0075490038547763,0.2906050809871561,-1.5226648108608523,3.8283696548351487,0.06086012220950934,0.06026775936289731
456,PHM,1.2378082870264335,0.0002692214557395,0.0055786416385785,0.2147543750625714,0.04825932067005843,5.6325348814418215,0.06525617910762023,0.06527005316612029
457,JNPR,1.1700221713354213,0.0041467282261178,0.0029785448496141,0.1146615214268743,1.3921993575671858,9.992043410065984,0.061762889421599604,0.061976586914004345
458,AIZ,0.5072142354144377,0.0036260375841302,0.0027544413451622,0.1060344736317488,1.3164330365933694,4.549221177574984,0.027605745251847627,0.02779260947270819
459,FFIV,1.059356977345098,-0.0007533643543653,0.0045480291784348,0.1750801050253481,-0.16564633268790277,5.883807374010823,0.05605986931450228,0.05602104543586441
460,RCL,1.9303150322536984,-0.0095313690979148,0.0092897637164371,0.3576170563826993,-1.0260076993185745,5.291463674290591,0.10094382171616209,0.10045263214107014
461,FTNT,1.6737720405041188,0.0088030199502464,0.0060331890388545,0.2322525492072476,1.459098976271726,7.122027577739704,0.08772313517933926,0.08817679000945525
462,UHS,0.6722337838172567,-0.0054342165147163,0.0051272631443455,0.1973781905492406,-1.0598669039854758,3.234063325468034,0.036109862659238504,0.035829815745369115
463,NWS,0.6053038399452747,-0.0056733830846007,0.005478939903761,0.2109162751915698,-1.035489197592079,2.7080150943396855,0.03266069493173979,0.03236832280785797
464,NWSA,0.665546680750815,-0.0070666360155288,0.0049013200904702,0.1886803277936956,-1.4417821903263768,3.3390552799131665,0.035765249489812495,0.03540107746938824
465,NRG,0.6080340908263815,0.000915250535537,0.0063174586530746,0.2431957406338014,0.1448763792211862,2.386897648162338,0.032801395680646744,0.032848562201745105
466,WHR,1.0020918315901632,-0.0031305402254442,0.0045383014347608,0.1747056275720873,-0.6898043839631383,5.555031654399752,0.05310876729316747,0.05294743803318943
467,AOS,0.960977907706356,-0.0013621660965453,0.0039570274148893,0.152329008501532,-0.34423974203964597,6.112753905310465,0.05099000233973935,0.05091980447211999
468,OGN,0.6276221203275629,0.0046086656650876,0.0065593174862606,0.252506294338315,0.7026135988601084,2.391088062080977,0.033810845192960626,0.03404834816934525
469,HII,0.4480118077494827,0.0028519676826822,0.0050901245159092,0.1959485086558261,0.5602942862730305,2.15565700565798,0.02455480734456184,0.024701780647121183
470,ALLE,0.6938127280203565,-0.0044679203151735,0.0036062707330532,0.1388263429985475,-1.2389309194739233,4.76047120042698,0.03722191196980105,0.0369916621642789
471,CZR,1.5647806205760433,-0.0119232340707541,0.0076003693613807,0.2925824381979721,-1.5687703457333158,5.210126061885607,0.08210637134476581,0.08149191940016356
472,SEE,0.8568637816089133,0.001768455000288,0.0040112492547628,0.1544163225989703,0.44087387443904313,5.376155982973377,0.045624584965433736,0.04571572052541858
473,NLSN,1.3170648810428396,0.0043404366338692,0.0088123931962285,0.3392402875593093,0.4925377859588478,3.8112788047046577,0.0693405884236617,0.0695642684851515
474,AAL,1.772422090236367,-0.001513821103332,0.0087085979589799,0.3352446049623739,-0.173830633870406,5.197525160259022,0.09280696684224093,0.09272895358550182
475,BWA,0.9238294088167373,-0.0032454409966722,0.0053042334527003,0.2041908073899686,-0.6118586268143983,4.369040796808626,0.04907559159796173,0.04890834104163923
476,RHI,1.078514314977967,0.0009110727652981,0.0044952879162551,0.1730497869778375,0.20267283926434004,6.073161984752177,0.05704712355207455,0.057094074775961415
477,PNW,0.5078248490511068,-0.0007504902423967,0.004529818036349,0.1743790522079794,-0.16567779022788068,2.7446436527128317,0.027637212614999736,0.027598536850848066
478,LNC,1.1638218819660944,-0.001381172138608,0.0052003377295731,0.2001912565069089,-0.26559277693708205,5.6644567281006655,0.06144336370924071,0.061372186384249676
479,MHK,0.8657080887755193,-0.0063549808420351,0.0058877708279392,0.2266545561775686,-1.0793526154039235,3.665874279988177,0.046080367490957605,0.04575286990824417
480,NWL,0.9289713876500733,-0.0025927846488803,0.0065661227842148,0.2527682698520632,-0.3948730071136424,3.5523153421381215,0.04934057833515887,0.04920696177106348
481,FBHS,0.9755438678726684,-0.0061001225351675,0.004167390776555,0.1604271182560925,-1.4637750242875482,5.865453145118536,0.0517406445309501,0.051426280816222775
482,ZION,1.038337155111453,0.0031302741599211,0.0057897090187445,0.2228795865854246,0.540661741339101,4.545061505141988,0.054976633795513624,0.055137949344071
483,TPR,1.134254518076595,-0.001441350729803,0.0056796462716033,0.2186426310662645,-0.2537747354107887,5.050923335312842,0.05991963917855925,0.05984536061004958
484,XRAY,0.7593941001811595,-0.0084215600407007,0.0053054327592028,0.2042369756752139,-1.5873464848070438,3.5375893016033424,0.04060158240273587,0.0401675857275984
485,DVA,0.3841550836611082,-0.0056271103394313,0.0062270370125895,0.2397148855883347,-0.90365776340412,1.4603263892541183,0.021264014925391546,0.020974027421159294
486,FRT,0.8583052204322811,-0.0009047626455734,0.0035978460118958,0.1385020264633694,-0.25147342120310945,5.98499876827392,0.04569886807375717,0.045652242035580194
487,PNR,0.8860814105065373,-0.0051245254517099,0.0038690880492087,0.1489437106559862,-1.324478891804481,5.723577593845619,0.04713028625304389,0.04686619895841547
488,IVZ,1.0979815905143924,-0.0054540586402786,0.0055902514687777,0.2152013049767946,-0.9756374414890358,4.9444938634961,0.0580503501295687,0.05776928067160057
489,CDAY,1.6526208104932725,-0.0073152615347364,0.0062680375616113,0.2412932352750234,-1.1670736594718003,6.700724730702375,0.0866331276919603,0.08625614300402919
490,DXCM,1.343694306976554,-0.0009933142707792,0.0084363781491459,0.3247652806164154,-0.11774179075647091,4.046722575182028,0.07071290925972973,0.0706617198020994
491,DXC,1.409146919607852,-0.0009294932134477,0.007238210386782,0.2786408321042212,-0.12841478262984546,4.951720162385713,0.07408594419907105,0.07403804369580923
492,WYNN,1.228915745281382,-0.0092316155116828,0.0073926970927237,0.2845879242709902,-1.2487479732896218,4.185764848670802,0.06479791086133074,0.06432216878755166
493,RL,1.3086623174988077,5.580078892851535e-05,0.0057159964215062,0.2200419598332981,0.009762215511291644,5.818218121932944,0.06890757071398355,0.0689104463518402
494,BBWI,1.140552082296641,-0.0099530438240166,0.0084112037757589,0.3237961725118665,-1.1833078937763086,3.403786492974167,0.0602441778530751,0.059731257692648226
495,VNO,0.771835391699822,-0.005530418345072,0.0052113436710996,0.2006149392324941,-1.0612269491536095,3.677886483317492,0.041242731919858625,0.040957727340863684
496,PENN,1.2056429550763077,-0.0119312656581386,0.0091155922129367,0.3509121818251959,-1.308885410780656,3.3206190886773688,0.06359857089090244,0.06298370504647592
497,ALK,1.1277348245242051,-0.0033631100008192,0.0071246116881239,0.2742677572378376,-0.4720411649136202,3.995751179651227,0.05958365329103039,0.059410338780248165
498,PVH,1.508955789469407,-0.0068415326862479,0.0072951285890805,0.2808319448797354,-0.9378220826002228,5.247438133914003,0.07922949449851642,0.07887692295306331
499,NCLH,2.1061866323314504,-0.0089173924442241,0.0095023754765035,0.3658017200736347,-0.9384382322372036,5.655531744002689,0.11000718875456895,0.1095476398523483
500,SP50,1.0000000000000002,-4.336808689942019e-19,8.23036069470033e-19,3.1683447011668703e-17,-0.5269281445629186,3.066377214708342e+16,0.05300096684400001,0.05300096684400001
